,Gprompt
54,"news title: The 'Man in Blue'? Sheriff donates Johnny Cash deputy photo
news category: music
news subcategory: musicnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
55,"news title: 20 sales tactics that trick you into spending
news category: finance
news subcategory: finance-savemoney
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
56,"news title: 2 years ago, the Astros won an insane Game 5 against the Dodgers in the World Series
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
57,"news title: Old Saybrook   Katharine Hepburn's paradise of art and nature
news category: travel
news subcategory: traveltripideas
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
58,"news title: Police investigating deadly shooting on West Side
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
59,"news title: Semi truck driver swerves to miss deer, crashed on I-40
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
60,"news title: UH redshirt tracker: Who's sitting so far, others on way
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
61,"news title: Top Defense Republican: Trump's Vivid Statement On Baghdadi 'A Little Uncomfortable'
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
62,"news title: Newark Airport's New Terminal Project Passes Major Milestone
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
63,"news title: Patriots will be down a tight end vs. Ravens
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
64,"news title: Ten Thoughts on the NFL and the Bears
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
65,"news title: Don't Miss These Under-the-Radar Restaurants in Every State
news category: foodanddrink
news subcategory: restaurantsandnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
66,"news title: Aaron Judge will want that one back
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
67,"news title: Simsbury police chief recommends firing sergeant for 'malicious gossip' and 'lack of respect and truthfulness'
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
68,"news title: Trying to talk yourself into picking the Browns? Here are 3 things to consider
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
69,"news title: Jose Altuve walk-off bomb off Aroldis Chapman ends Yankees season in 'failure'
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
70,"news title: Dallas TV station apologizes for not interrupting Cowboys coverage for tornado warning
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
71,"news title: Jalen Ramsey expresses desire to stay with Rams ""for years and years to come""
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
72,"news title: Dodging sticky fingers: How to outfox pickpockets
news category: travel
news subcategory: traveltips
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
73,"news title: ADVICE ON PETS: Knowing when it's time to say goodbye to your pet
news category: lifestyle
news subcategory: lifestylepets
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
74,"news title: Al Horford rings his Sixers career in style in win over his former Boston Celtics teammates
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
75,"news title: Photo battle between an iPhone 11 Pro and a $7,500 DSLR might surprise you
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
76,"news title: Gov. Northam launches 'Opportunity Virginia'
news category: news
news subcategory: newsbusiness
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
77,"news title: Caught on camera: Wrecker leads deputies on wild chase
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
78,"news title: Google to fix 'bug' that uploads free full-quality iPhone pics to Photos
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
79,"news title: These Are the Hottest Paint Colors Right Now, According to Google
news category: lifestyle
news subcategory: lifestylehomeandgarden
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
80,"news title: Raiders at the bye: What have we learned?
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
81,"news title: Arthur Blank will take next couple of weeks to evaluate ""everything""
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
82,"news title: 6 Signs You're Not Getting Enough Potassium
news category: health
news subcategory: nutrition
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
83,"news title: These are the unhealthiest zip codes in Dallas County
news category: health
news subcategory: wellness
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
84,"news title: 4Warn Forecast: Showers moving out, chilly for the Cardinals game tonight!
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
85,"news title: Erdogan: Turkey arrested slain ISIS leader Baghdadi's wife, other relatives
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
86,"news title: Connecticut has 6 of the 100 worst traffic bottlenecks in the country. Here's where they are, and how Gov. Ned Lamont would fix them.
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
87,"news title: The Nats are the biggest World Series underdogs in over 10 years
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
88,"news title: A Florida man was punched in the face while wearing a Donald Trump costume: report
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
89,"news title: Countries that bought other countries
news category: finance
news subcategory: markets
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
90,"news title: Why I'm Done Celebrating The Accomplishments Of Couples
news category: lifestyle
news subcategory: voices
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
91,"news title: 30 everyday products that cost so much more in the 1980s
news category: finance
news subcategory: finance-savemoney
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
92,"news title: 'A chunk of my heart is broken': Beloved bus driver dies while driving students home from school
news category: tv
news subcategory: tvnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
93,"news title: Verizon adds 5G coverage to three basketball and hockey arenas
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
94,"news title: 13 Yankees who could be outta here | Aroldis Chapman, Didi Gregorius, Clint Frazier, Miguel Andujar moving on?
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
95,"news title: James Bouknight applies for rehab program, case continued to Nov. 18
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
96,"news title: Man strangled to death in Seattle's Lake City neighborhood identified
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
97,"news title: Man dead in officer-involved shooting; 7th in Athens this year
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
98,"news title: How to quickly earn the Southwest Companion Pass
news category: travel
news subcategory: travel-points-rewards
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
99,"news title: Identical twins. Identical asylum claims. Very different luck at the border
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
100,"news title: Ninja Theory reveals The Insight Project for game design and mental health
news category: entertainment
news subcategory: gaming
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
101,"news title: 7 Women Share What It's Really Like To Work On A Cruise Ship
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
102,"news title: Franchise players? NBA sophomore class full of rising stars
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
103,"news title: Cop Criticized at Ceremony: 'You're a Bad Police Officer'
news category: video
news subcategory: viral
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
104,"news title: New York lawmakers hold hearing on changing recycling market
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
105,"news title: 3 locals in unconventional relationship to be in documentary
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
106,"news title: AP FACT CHECK: Trump team distortions on fuel economy rules
news category: news
news subcategory: factcheck
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
107,"news title: Democratic Rep. Katie Hill resigns amid allegations of improper relationship with staffer
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
108,"news title: Is Rutgers headed toward another QB change after latest passing debacle?
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
109,"news title: Grading the Eagles: Much-needed high marks in big win over Buffalo Bills | Paul Domowitch
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
110,"news title: Photos on hidden camera in hospital bathroom had images of bathroom from a different place, cops say
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
111,"news title: 25 places you should visit off-season
news category: travel
news subcategory: traveltripideas
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
112,"news title: Joe Maddon returns to Angels as new manager
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
113,"news title: New law allows minors in Oklahoma liquor stores
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
114,"news title: Ravens vs. Seahawks: Bold Predictions
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
115,"news title: Jets looking to trade Le'Veon Bell before Tuesday deadline: sources
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
116,"news title: Patriots 27, Browns 13: 10 quick thoughts from milestone win
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
117,"news title: The most significant TV show debuts by year for the last 25 years
news category: tv
news subcategory: tv-gallery
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
118,"news title: How to Clean Your Dingy Baking Sheets So They Look Like New Again
news category: foodanddrink
news subcategory: tipsandtricks
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
119,"news title: 17 Historic and Unusual Post Offices Across America
news category: travel
news subcategory: traveltripideas
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
120,"news title: I'm A Queer Woman Dating A Trans Man   & No One Knows
news category: lifestyle
news subcategory: voices
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
121,"news title: Arthur: The Seahawks haven't proved that they're contenders yet
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
122,"news title: Kanye West Says He Got a $68 Million Tax Return
news category: music
news subcategory: music-celebrity
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
123,"news title: South-central US to face nighttime severe storms, isolated tornadoes at end of weekend
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
124,"news title: Detectives investigate potential threat at Westland Middle School in Maryland
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
125,"news title: Woman Who Said She Was Too Pretty for Jail Gets No Time
news category: video
news subcategory: viral
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
126,"news title: DOWLING CAPITALIZES ON WILD FINISH TO SCORE TTOMS VICTORY AT SEEKONK; WILLIAMS CROWNED SERIES CHAMPION
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
127,"news title: U.S. cities with the cleanest air
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
128,"news title: Census Bureau Seeks Driver's License Data, Including Citizenship And Eye Color
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
129,"news title: Jillian Michaels shares how changing her diet helped her PCOS
news category: health
news subcategory: video
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
130,"news title: Thousands celebrate Diwali in Edison's new temple
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
131,"news title: Greensboro Woman Doing Her Part to Help The Less Fortunate
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
132,"news title: Edward Snowden says he found no evidence of aliens in government databases
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
133,"news title: 3 Free Agents the Yankees Should Avoid This Offseason
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
134,"news title: Dangerous Diablo winds fueling Kincade fire with wind gusts up to 76 mph
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
135,"news title: NYC's congestion pricing program moves forward as MTA inks contract with company to install tolling tech
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
136,"news title: Racially-offensive Halloween display enrages Brooklyn neighbors
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
137,"news title: 500K lose power as PG&E continues mass shutoffs
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
138,"news title: Gov. Cuomo orders investigation into government-funded Bronx building after Daily News uncovers house of horrors plagued by bedbugs, drug dealers
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
139,"news title: Raiders lose to Texans on Deshaun Watson's TD pass
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
140,"news title: Joe Giudice 'RHONJ' released from ICE custody, bound for Italy. Here are the first photos.
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
141,"news title: High court weighs whether teen sniper deserves re-sentencing
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
142,"news title: The rewriting of Democratic presidential campaign history
news category: news
news subcategory: newsopinion
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
143,"news title: The Walnut Vinaigrette That Made My Kids Fall in Love With Broccoli
news category: foodanddrink
news subcategory: recipes
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
144,"news title: Tom Brady happy for Jimmy Garoppolo, Jacoby Brissett's success
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
145,"news title: Fetch ME a Home: Little Thang is looking for a home
news category: lifestyle
news subcategory: lifestylepets
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
146,"news title: Jeff Daniels to Play James Comey, Brendan Gleeson to Play Donald Trump in CBS Studios Miniseries
news category: tv
news subcategory: tvnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
147,"news title: Moose Breezes Past Security at Alaska Military Base
news category: video
news subcategory: viral
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
148,"news title: Wynwood building is adding a new amenity -- an app to help streamline apartment living
news category: finance
news subcategory: finance-real-estate
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
149,"news title: These Are The Fascinating Pets Of The Ancient World
news category: lifestyle
news subcategory: lifestylepetsanimals
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
150,"news title: What the world was like when your grandparents were born
news category: lifestyle
news subcategory: lifestyledidyouknow
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
151,"news title: How to Make Perfectly Chewy Chocolate Chip Cookies
news category: foodanddrink
news subcategory: tipsandtricks
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
152,"news title: Rutgers hits rock bottom: Why Scarlet Knights' humiliating loss to Indiana is program's lowest moment yet
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
153,"news title: Erdogan's Ambitions Go Beyond Syria. He Says He Wants Nuclear Weapons.
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
154,"news title: Jaylen Brown reportedly won't take Celtics' extension offer
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
155,"news title: The Jets are now the Knicks
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
156,"news title: Motorcyclist dies after crash with car in Queen Creek
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
157,"news title: The most binge-worthy TV shows of all time
news category: tv
news subcategory: tv-gallery
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
158,"news title: 'Astrodamus' predicts Astros will win the World Series tonight
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
159,"news title: Police: 4 charged with attempted murder month after shooting in SW Louisville
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
160,"news title: Hailey Baldwin Apologizes After Justin Bieber Mocks Taylor Swift Video
news category: music
news subcategory: music-celebrity
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
161,"news title: Wisconsin students protest firing of black security guard who scolded student for using N-word
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
162,"news title: Youngest of musical Hanson brothers injured in Tulsa crash
news category: music
news subcategory: music-celebrity
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
163,"news title: 3 Early NHL Overreactions and Their Realities
news category: sports
news subcategory: icehockey_nhl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
164,"news title: Ask Mr. Dad: 'Bad dad' can't connect with kids through play
news category: lifestyle
news subcategory: advice
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
165,"news title: Texas pastors to call on Gov. Abbott at rally to stop execution of Rodney Reed
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
166,"news title: This is the most hated Halloween candy in America
news category: foodanddrink
news subcategory: foodnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
167,"news title: The Story of France's Most Extraordinary Pastry
news category: foodanddrink
news subcategory: foodnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
168,"news title: Mortgage rates vs. the stock market
news category: finance
news subcategory: finance-real-estate
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
169,"news title: 'Our River Was Like a God': How Dams and China's Might Imperil the Mekong
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
170,"news title: Colsaerts wins French Open to end seven-year title drought
news category: sports
news subcategory: golf
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
171,"news title: Woman reportedly couldn't hear toilet running, gets $5K bill
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
172,"news title: Drone Spots Shark Trail Surfer in Australia
news category: video
news subcategory: viral
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
